<RecentFiles>
  <RecentFiles>
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Web.config" caret="3986" fromTop="58" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx.designer.cs" caret="2466" fromTop="17" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx" caret="619" fromTop="3" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Global.asax.cs" caret="2090" fromTop="44" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx.cs" caret="1008" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Web.config" caret="3986" fromTop="16" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx" caret="567" fromTop="11" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx.cs" caret="896" fromTop="11" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Global.asax.cs" caret="2090" fromTop="29" />
  </RecentEdits>
</RecentFiles>
