<RecentFiles>
  <RecentFiles>
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/d:foundation/f:foundation.joyride.js" caret="1" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/d:foundation/f:foundation.interchange.js" caret="1" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/d:foundation/f:foundation.dropdown.js" caret="1" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/d:foundation/f:foundation.clearing.js" caret="1" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/d:foundation/f:foundation.alert.js" caret="1" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/d:foundation/f:foundation.accordion.js" caret="1" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/d:foundation/f:foundation.abide.js" caret="1" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/d:foundation/f:foundation.js" caret="10990" fromTop="32" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Scripts/f:jquery.js" caret="9618" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:index.ht" caret="6250" fromTop="34" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Site.Master" caret="547" fromTop="12" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx.designer.cs" caret="2466" fromTop="12" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Communicator.cs" caret="149" fromTop="8" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Default1.aspx" caret="461" fromTop="8" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Global.asax.cs" caret="712" fromTop="31" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Styles/f:foundation1.css" caret="536" fromTop="0" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Styles/f:foundation.css" caret="1777" fromTop="13" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Web.config" caret="447" fromTop="8" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Styles/f:app.css" caret="1787" fromTop="27" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx" caret="2796" fromTop="22" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Data/f:HistoricalDBModel.Context.cs" caret="732" fromTop="20" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Weather.cs" caret="911" fromTop="5" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:ConvertSafe.cs" caret="5443" fromTop="28" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Foundation.Master" caret="821" fromTop="17" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Foundation.Master.cs" caret="323" fromTop="14" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Quartz.cs" caret="745" fromTop="15" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:DispWeather.aspx.cs" caret="1122" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Site.Master" caret="394" fromTop="9" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/f:Communicator.cs" caret="158" fromTop="8" />
    <File id="27CCFB89-A44D-45ED-9BC7-4E2EA79AAE79/d:Styles/f:foundation1.css" caret="140445" fromTop="53" />
